platform,kategori_utama,sub_kategori,judul_listing,harga,rating,jumlah_order,url_listing,harga_raw,rating_raw,jumlah_order_raw
sribu,Web dan Pemrograman,Web Development,Pembuatan Website Wordpress Murah dan Clean,,,,https://www.sribu.com/id/users/emreadone/pembuatan-website-wordpress-murah-dan-clean-e8366690-2f82-4bc5-9d09-73c1d0dac810,,,
sribu,Web dan Pemrograman,Web Development,"Pembuatan Website Custom - Laravel, Vue, React",,,,https://www.sribu.com/id/users/shafygunawan/pembuatan-website-custom-laravel-vue-react-fe4cdf30-c884-4407-bce3-68634bcee007,,,
sribu,Web dan Pemrograman,Web Development,Website Profesional untuk Semua Kebutuhan Bisnis,,,,https://www.sribu.com/id/users/rendy2504/website-profesional-untuk-semua-kebutuhan-bisnis-6ac6dc24-a439-4609-a3ac-c1dedd4bf6ce,,,
sribu,Web dan Pemrograman,Web Development,Landing Page Premium Murah,,,,https://www.sribu.com/id/users/limamultimed/landing-page-premium-murah-fa6fde20-402c-4c02-a53f-40b15d8ae091,,,
sribu,Web dan Pemrograman,Web Development,Pembuatan Website Landing Page,,,,https://www.sribu.com/id/users/emreadone/pembuatan-website-landing-page-3f4a4baa-32ed-4758-8781-68f7e9d705e6,,,
sribu,Web dan Pemrograman,Web Development,"Landing page perusahaan, bisnis, UMKM profesional",,,,https://www.sribu.com/id/users/dwiajicahyono/landing-page-perusahaan-bisnis-umkm-profesional-410b2c54-3ebb-4add-8ef4-48104fa62b2b,,,
sribu,Web dan Pemrograman,Web Development,"Jasa Pembuatan Website, Landing Page & Toko Online",,,,https://www.sribu.com/id/users/virstox92/jasa-pembuatan-website-landing-page-and-toko-online-4430a955-42de-46cf-8a90-0d456e872ea0,,,
sribu,Web dan Pemrograman,Web Development,Web Design & Development,,,,https://www.sribu.com/id/users/krisanputih/web-design-and-development-7244b7fb-6d3b-4f20-a6ab-d6ffb0a45cbe,,,
sribu,Web dan Pemrograman,Web Development,Web Development (Full Stack Developer),,,,https://www.sribu.com/id/users/xrilozs7/web-development-full-stack-developer-f5153887-1354-454b-b80b-eca9e1d5a13e,,,
sribu,Web dan Pemrograman,Web Development,"Jasa Pembuatan Website Company Profile (7 Hari), Toko Online (10 Hari), Landing Page (1 Hari)",,,,https://www.sribu.com/id/users/megaimamb/jasa-pembuatan-website-company-profile-7-hari-toko-online-10-hari-landing-page-1-hari-09577c78-742e-4b81-b2c9-b210c5c6588b,,,
sribu,Web dan Pemrograman,Web Development,Website Development Responsive Web Design Termurah,,,,https://www.sribu.com/id/users/Erisastudios/website-development-responsive-web-design-termurah-33c672cb-0c90-4b31-90aa-ff505d02bb4b,,,
sribu,Web dan Pemrograman,Web Development,"Website Development, Shopify/Wordpress/Webflow/Wix/Woocommerce",,,,https://www.sribu.com/id/users/Erisastudios/website-development-shopifywordpresswebflowwixwoocommerce-131dbf56-2cd3-4d66-b8b9-17ce5c18e263,,,
sribu,Web dan Pemrograman,Web Development,Jasa Pembuatan Landing Page Skema Bulanan,,,,https://www.sribu.com/id/users/adamyordan/jasa-pembuatan-landing-page-skema-bulanan-6ea4aa3b-8e85-4ddc-9978-839380ee4811,,,
sribu,Web dan Pemrograman,Web Development,Elementor Expert  Wordpress  Development,,,,https://www.sribu.com/id/users/brainstorm/elementor-expert-wordpress-development-916668f5-680f-4c88-8cff-e7595b38599f,,,
sribu,Web dan Pemrograman,Web Development,Integrasi API / Slicing - Convert UI Design,,,,https://www.sribu.com/id/users/farhanmahesa/integrasi-api-slicing-convert-ui-design-fac7cf89-aebb-4664-aef6-cbab5b8faa04,,,
sribu,Web dan Pemrograman,Web Development,Jasa Pembuatan Landing Page Responsive Profesional,,,,https://www.sribu.com/id/users/digirook/jasa-pembuatan-landing-page-responsive-profesional-ae90202e-25b3-49c4-ba3b-6edc16fcc519,,,
sribu,Web dan Pemrograman,Web Development,Jasa Pembuatan Website & Aplikasi,,,,https://www.sribu.com/id/users/aruteknologi/jasa-pembuatan-website-and-aplikasi-60a08561-fc00-4f47-860c-05dbe8882a35,,,
sribu,Web dan Pemrograman,Web Development,Landing Page Design & Development,,,,https://www.sribu.com/id/users/krisanputih/landing-page-design-and-development-26a36aee-79df-4a9e-9f33-2a79e0f8bbbb,,,
sribu,Web dan Pemrograman,Web Development,Modifikasi Tampilan Website Murah Dan Profesional,,,,https://www.sribu.com/id/users/emreadone/modifikasi-tampilan-website-murah-dan-profesional-7f776d80-5848-49e4-b631-1014bbbb6a69,,,
sribu,Web dan Pemrograman,Web Development,Website Company Profile,,,,https://www.sribu.com/id/users/wiellyam/website-company-profile-6b92031b-920a-421e-bbb6-2ec4156d6523,,,
sribu,Web dan Pemrograman,Web Development,"Pembuatan Website Perusahaan,Bisnis,UMKM Pro",,,,https://www.sribu.com/id/users/Rifki_Muazin/pembuatan-website-perusahaanbisnisumkm-pro-2d3fa20c-1778-4263-ba3e-5b164493980e,,,
sribu,Web dan Pemrograman,Web Development,"Jasa Pembuatan Website Toko Online, Website Marketplace, Website E-Commerce Murah dan Berkualitas",,,,https://www.sribu.com/id/users/evinsaputra/jasa-pembuatan-website-toko-online-website-marketplace-website-e-commerce-murah-dan-berkualitas-2bc81ec5-3ba1-40e1-9cae-578f9864aec6,,,
sribu,Web dan Pemrograman,Web Development,Pembuatan Landing Page (Bulanan),,,,https://www.sribu.com/id/users/rispani/pembuatan-landing-page-bulanan-9b85d149-7777-4c18-9381-1e84f95da9cf,,,
sribu,Web dan Pemrograman,Web Development,Modifikasi Tampilan Website Wordpress,,,,https://www.sribu.com/id/users/webCraftstudio/modifikasi-tampilan-website-wordpress-8566d02c-f336-4a65-9660-847000853732,,,
sribu,Web dan Pemrograman,Web Development,Jasa Pembuatan Website Wordpress Custom Design,,,,https://www.sribu.com/id/users/nanang79/jasa-pembuatan-website-wordpress-custom-design-f3e482f5-30e6-4550-8cdb-3f40ab5de11c,,,
sribu,Web dan Pemrograman,Web Development,Desain Website WordPress dengan Elementor,,,,https://www.sribu.com/id/users/abdulmuhajir/desain-website-wordpress-dengan-elementor-6afc666f-c2fc-4150-a17f-bcaadd020f48,,,
sribu,Web dan Pemrograman,Web Development,Pembuatan Website Perusahaan atau UMKM Profesional,,,,https://www.sribu.com/id/users/Teddytk89/pembuatan-website-perusahaan-atau-umkm-profesional-27484422-7af8-4404-bccd-1b68342e458f,,,
sribu,Web dan Pemrograman,Web Development,Buat Landing Page Website 1 Hari Jadi,,,,https://www.sribu.com/id/users/kahlil09/buat-landing-page-website-1-hari-jadi-b4b6e431-06f8-4f93-88da-63dd7078dc5a,,,
sribu,Web dan Pemrograman,Web Development,Jasa Pembuatan Website Profil Perusahaan Modern,,,,https://www.sribu.com/id/users/silverterra61/jasa-pembuatan-website-profil-perusahaan-modern-a448d7a7-bf1c-43d4-aedf-962c7fef7229,,,
sribu,Web dan Pemrograman,Web Development,Pembuatan website Content Management System (CMS) blog,,,,https://www.sribu.com/id/users/adibhaidarzaky/pembuatan-website-content-management-system-cms-blog-e7d63185-6178-4ad8-a3d7-6ed529c9aa7b,,,
sribu,Web dan Pemrograman,Web Development,Jasa Pembuatan Website tanpa koding,,,,https://www.sribu.com/id/users/ujang_art/jasa-pembuatan-website-tanpa-koding-4e8bdf21-ad33-4dac-833a-f51ad26a1397,,,
sribu,Web dan Pemrograman,Web Development,"Landing Page HTML/CSS/JS Cepat, Bersih, dan Mobile",,,,https://www.sribu.com/id/users/KingQuery/landing-page-htmlcssjs-cepat-bersih-dan-mobile-f0e29f00-6f52-409a-bf6b-6e1f0af0d644,,,
sribu,Web dan Pemrograman,Web Development,Jasa Pembuatan Landing Page,,,,https://www.sribu.com/id/users/silverterra61/jasa-pembuatan-landing-page-5f851f48-d5be-48da-b588-7844f54372eb,,,
sribu,Web dan Pemrograman,Web Development,Jasa Pembuatan Website Portfolio,,,,https://www.sribu.com/id/users/mhmdadity27/jasa-pembuatan-website-portfolio-6762e366-dd3d-42d2-b52e-afb89dd59d47,,,
sribu,Web dan Pemrograman,Web Development,Pembuatan Web Wordpress Divi 5 Themes Profesional,,,,https://www.sribu.com/id/users/papidzaky/pembuatan-web-wordpress-divi-5-themes-profesional-ecd181a0-41ec-43c5-81b5-b401edfbd557,,,
sribu,Web dan Pemrograman,Web Development,"Wordpress Specialist Company Profile, Blog, Landing page, Ecommerce, Rent, Booking & Appointment",,,,https://www.sribu.com/id/users/andanirizwan/wordpress-specialist-company-profile-blog-landing-page-ecommerce-rent-booking-and-appointment-e4fccea9-fb44-4096-bebe-2139bb79ecda,,,
sribu,Web dan Pemrograman,Web Development,Jasa Website untuk UMKM  Bisnis Agar Lebih Profes,,,,https://www.sribu.com/id/users/artiero_/jasa-website-untuk-umkm-bisnis-agar-lebih-profes-824df4bb-bdc4-42e1-836e-b98b2e3dd1b9,,,
sribu,Web dan Pemrograman,Web Development,JASA BIKIN WEBSITE PROFESIONAL FREE CUSTOM REQUEST,,,,https://www.sribu.com/id/users/abngpetrick/jasa-bikin-website-profesional-free-custom-request-cb75d0bd-caa4-4afe-af6a-4f1628ed39d0,,,
sribu,Web dan Pemrograman,Web Development,Website Company Profile,,,,https://www.sribu.com/id/users/iamyefta/website-company-profile-477fdb4a-8475-4b17-99a7-a7bb42ac3d6c,,,
sribu,Web dan Pemrograman,Web Development,Pembuatan Landing Page Modern,,,,https://www.sribu.com/id/users/vikaputri/pembuatan-landing-page-modern-b55f61f6-1017-4e66-8389-20357a4d2ae6,,,
